E:\XJ_MyDocuments\Visual Studio 2008\Projects\IREL\Projects\USADemo_SAC\bin\Release\BHS.dll
E:\XJ_MyDocuments\Visual Studio 2008\Projects\IREL\Projects\USADemo_SAC\bin\Release\BHS.pdb
E:\XJ_MyDocuments\Visual Studio 2008\Projects\IREL\Projects\USADemo_SAC\bin\Release\BHS.xml
E:\XJ_MyDocuments\Visual Studio 2008\Projects\IREL\Projects\USADemo_SAC\BHS\obj\Release\ResolveAssemblyReference.cache
E:\XJ_MyDocuments\Visual Studio 2008\Projects\IREL\Projects\USADemo_SAC\BHS\obj\Release\BHS.Resources.resources
E:\XJ_MyDocuments\Visual Studio 2008\Projects\IREL\Projects\USADemo_SAC\BHS\obj\Release\BHS.vbproj.GenerateResource.Cache
E:\XJ_MyDocuments\Visual Studio 2008\Projects\IREL\Projects\USADemo_SAC\BHS\obj\Release\BHS.dll
E:\XJ_MyDocuments\Visual Studio 2008\Projects\IREL\Projects\USADemo_SAC\BHS\obj\Release\BHS.xml
E:\XJ_MyDocuments\Visual Studio 2008\Projects\IREL\Projects\USADemo_SAC\BHS\obj\Release\BHS.pdb
D:\My Documents\Visual Studio 2008\Projects\IREL\Project\Winnipeg\Winnipeg_SAC\bin\Release\BHS.dll
D:\My Documents\Visual Studio 2008\Projects\IREL\Project\Winnipeg\Winnipeg_SAC\bin\Release\BHS.pdb
D:\My Documents\Visual Studio 2008\Projects\IREL\Project\Winnipeg\Winnipeg_SAC\bin\Release\BHS.xml
D:\My Documents\Visual Studio 2008\Projects\IREL\Project\Winnipeg\Winnipeg_SAC\BHS\obj\Release\ResolveAssemblyReference.cache
D:\My Documents\Visual Studio 2008\Projects\IREL\Project\Winnipeg\Winnipeg_SAC\BHS\obj\Release\BHS.Resources.resources
D:\My Documents\Visual Studio 2008\Projects\IREL\Project\Winnipeg\Winnipeg_SAC\BHS\obj\Release\BHS.vbproj.GenerateResource.Cache
D:\My Documents\Visual Studio 2008\Projects\IREL\Project\Winnipeg\Winnipeg_SAC\BHS\obj\Release\BHS.dll
D:\My Documents\Visual Studio 2008\Projects\IREL\Project\Winnipeg\Winnipeg_SAC\BHS\obj\Release\BHS.xml
D:\My Documents\Visual Studio 2008\Projects\IREL\Project\Winnipeg\Winnipeg_SAC\BHS\obj\Release\BHS.pdb
D:\My Documents\Visual Studio 2008\Projects\PGL\Project\Winnipeg\Winnipeg_SAC\bin\Release\BHS.dll
D:\My Documents\Visual Studio 2008\Projects\PGL\Project\Winnipeg\Winnipeg_SAC\bin\Release\BHS.pdb
D:\My Documents\Visual Studio 2008\Projects\PGL\Project\Winnipeg\Winnipeg_SAC\bin\Release\BHS.xml
D:\My Documents\Visual Studio 2008\Projects\PGL\Project\Winnipeg\Winnipeg_SAC\BHS\obj\Release\ResolveAssemblyReference.cache
D:\My Documents\Visual Studio 2008\Projects\PGL\Project\Winnipeg\Winnipeg_SAC\BHS\obj\Release\BHS.Resources.resources
D:\My Documents\Visual Studio 2008\Projects\PGL\Project\Winnipeg\Winnipeg_SAC\BHS\obj\Release\BHS.vbproj.GenerateResource.Cache
D:\My Documents\Visual Studio 2008\Projects\PGL\Project\Winnipeg\Winnipeg_SAC\BHS\obj\Release\BHS.dll
D:\My Documents\Visual Studio 2008\Projects\PGL\Project\Winnipeg\Winnipeg_SAC\BHS\obj\Release\BHS.xml
D:\My Documents\Visual Studio 2008\Projects\PGL\Project\Winnipeg\Winnipeg_SAC\BHS\obj\Release\BHS.pdb
